,比赛,时间,主队,比分,客队
0,非洲预选,2017-11-12 23:30,加纳,1-1,埃及
1,非洲预选,2017-10-09 01:00,埃及,2-1,刚果
2,非洲预选,2017-09-06 02:00,埃及,1-0,乌干达
3,非洲预选,2017-08-31 21:00,乌干达,1-0,埃及
4,非国锦标,2017-08-19 03:00,摩洛哥,3-1,埃及
5,非国锦标,2017-08-14 01:00,埃及,1-1,摩洛哥
6,非洲杯,2017-06-12 06:00,突尼斯,1-0,埃及
7,国际友谊,2017-05-13 23:00,埃及,1-0,也门
8,国际友谊,2017-03-28 23:59,埃及,3-0,多哥
9,非洲杯,2017-02-06 03:00,埃及,1-2,喀麦隆
10,非洲杯,2017-02-02 03:00,布基纳法索,1-1,埃及
11,非洲杯,2017-01-30 03:00,埃及,1-0,摩洛哥
12,非洲杯,2017-01-26 03:00,埃及,1-0,加纳
13,非洲杯,2017-01-22 03:00,埃及,1-0,乌干达
14,非洲杯,2017-01-18 03:00,马里,0-0,埃及
15,国际友谊,2017-01-08 23:59,埃及,1-0,突尼斯
16,非洲预选,2016-11-13 23:59,埃及,2-0,加纳
17,非洲预选,2016-10-09 22:30,刚果,1-2,埃及
18,国际友谊,2016-09-07 01:00,南非,1-0,埃及
19,国际友谊,2016-08-31 02:30,埃及,1-1,几内亚
20,非洲杯,2016-06-04 21:00,坦桑尼亚,0-2,埃及
21,非洲杯,2016-03-30 01:00,埃及,1-0,尼日利亚
22,非洲杯,2016-03-25 23:59,尼日利亚,1-1,埃及
23,球会友谊,2016-02-27 23:59,埃及,2-0,布基纳法索
24,非洲预选,2015-11-18 00:30,埃及,4-0,乍得
25,非洲预选,2015-11-14 22:30,乍得,1-0,埃及
26,国际友谊,2015-10-12 01:00,埃及,3-0,赞比亚
27,非洲杯,2015-06-15 01:00,埃及,3-0,坦桑尼亚
28,国际友谊,2015-06-08 23:59,埃及,2-1,马拉维
29,国际友谊,2015-03-26 23:59,埃及,2-0,赤道几内亚
30,非洲杯,2014-11-20 03:00,突尼斯,2-1,埃及
31,非洲杯,2014-11-16 01:00,埃及,0-1,塞内加尔
32,非洲杯,2014-10-16 01:00,埃及,2-0,博茨瓦纳
33,非洲杯,2014-10-11 00:30,博茨瓦纳,0-2,埃及
34,非洲杯,2014-09-11 02:00,埃及,0-1,突尼斯
35,非洲杯,2014-09-06 04:00,塞内加尔,2-0,埃及
36,国际友谊,2014-06-05 03:00,牙买加,2-2,埃及
37,国际友谊,2014-05-31 08:40,智利,3-2,埃及
38,国际友谊,2014-03-06 01:30,波黑,0-2,埃及
39,球会友谊,2013-01-11 01:00,加纳,3-0,埃及
40,球会友谊,2011-11-15 01:00,巴西,2-0,埃及
41,国际友谊,2017-11-15 02:45,俄罗斯,3-3,西班牙
42,国际友谊,2017-11-11 21:00,俄罗斯,0-1,阿根廷
43,国际友谊,2017-10-10 23:59,俄罗斯,1-1,伊朗
44,国际友谊,2017-10-07 22:00,俄罗斯,4-2,韩国
45,球会友谊,2017-09-03 22:30,俄罗斯,3-0,莫斯科迪纳摩
46,洲际杯,2017-06-24 23:00,俄罗斯,1-2,墨西哥
47,洲际杯,2017-06-21 23:00,俄罗斯,0-1,葡萄牙
48,洲际杯,2017-06-17 23:00,俄罗斯,2-0,新西兰
49,国际友谊,2017-06-09 23:59,俄罗斯,1-1,智利
50,国际友谊,2017-06-06 02:30,匈牙利,0-3,俄罗斯
51,国际友谊,2017-03-28 23:59,俄罗斯,3-3,比利时
52,国际友谊,2017-03-24 23:59,俄罗斯,0-2,科特迪瓦
53,国际友谊,2016-11-15 23:59,俄罗斯,1-0,罗马尼亚
54,国际友谊,2016-11-10 23:59,卡塔尔,2-1,俄罗斯
55,国际友谊,2016-10-09 21:00,俄罗斯,3-4,哥斯达黎加
56,国际友谊,2016-09-06 23:59,俄罗斯,1-0,加纳
57,国际友谊,2016-09-01 02:30,土耳其,0-0,俄罗斯
58,欧洲杯,2016-06-21 03:00,俄罗斯,0-3,威尔士
59,欧洲杯,2016-06-15 21:00,俄罗斯,1-2,斯洛伐克
60,欧洲杯,2016-06-12 03:00,英格兰,1-1,俄罗斯
61,国际友谊,2016-06-05 23:59,塞尔维亚,1-1,俄罗斯
62,国际友谊,2016-06-01 23:59,捷克,2-1,俄罗斯
63,国际友谊,2016-03-30 03:00,法国,4-2,俄罗斯
64,国际友谊,2016-03-26 23:59,俄罗斯,3-0,立陶宛
65,国际友谊,2015-11-17 23:59,俄罗斯,1-3,克罗地亚
66,国际友谊,2015-11-14 22:00,俄罗斯,1-0,葡萄牙
67,欧洲杯,2015-10-12 23:59,俄罗斯,2-0,黑山
68,欧洲杯,2015-10-10 02:45,摩尔多瓦,1-2,俄罗斯
69,欧洲杯,2015-09-09 02:45,列支敦士登,0-7,俄罗斯
70,欧洲杯,2015-09-05 23:59,俄罗斯,1-0,瑞典
71,欧洲杯,2015-06-14 23:59,俄罗斯,0-1,奥地利
72,国际友谊,2015-06-07 23:00,俄罗斯,4-2,白俄罗斯
73,国际友谊,2015-04-01 01:00,俄罗斯,0-0,哈萨克斯坦
74,欧洲杯,2015-03-28 03:45,黑山,0-3,俄罗斯
75,国际友谊,2014-11-19 03:30,匈牙利,1-2,俄罗斯
76,欧洲杯,2014-11-16 01:00,奥地利,1-0,俄罗斯
77,欧洲杯,2014-10-12 23:59,俄罗斯,1-1,摩尔多瓦
78,欧洲杯,2014-10-10 02:45,瑞典,1-1,俄罗斯
79,欧洲杯,2014-09-08 23:59,俄罗斯,4-0,列支敦士登
80,国际友谊,2014-09-03 23:00,俄罗斯,4-0,阿塞拜疆
81,世界杯,2014-06-27 04:00,阿尔及利亚,1-1,俄罗斯
82,世界杯,2014-06-23 00:00,比利时,1-0,俄罗斯
83,世界杯,2014-06-18 06:00,俄罗斯,1-1,韩国
84,国际友谊,2014-06-06 22:00,俄罗斯,2-0,摩洛哥
85,国际友谊,2014-05-31 22:00,挪威,1-1,俄罗斯
86,国际友谊,2014-05-26 22:00,俄罗斯,1-0,斯洛伐克
87,球会友谊,2014-03-05 22:00,俄罗斯,2-0,阿美尼亚
88,球会友谊,2013-11-19 22:00,俄罗斯,2-1,韩国
89,球会友谊,2013-11-16 00:30,俄罗斯,1-1,塞尔维亚
90,欧洲预选,2013-10-16 01:00,阿塞拜疆,1-1,俄罗斯
91,欧洲预选,2013-10-12 02:30,卢森堡,0-4,俄罗斯
92,欧洲预选,2013-09-10 23:00,俄罗斯,3-1,以色列
93,欧洲预选,2013-09-06 23:30,俄罗斯,4-1,卢森堡
94,欧洲预选,2013-08-15 02:45,北爱尔兰,1-0,俄罗斯
95,欧洲预选,2013-06-08 03:45,葡萄牙,1-0,俄罗斯
96,球会友谊,2013-03-26 03:30,巴西,1-1,俄罗斯
97,球会友谊,2012-11-14 23:00,俄罗斯,2-2,美国
98,欧洲预选,2012-10-16 23:00,俄罗斯,1-0,阿塞拜疆
99,欧洲预选,2012-10-12 23:00,俄罗斯,1-0,葡萄牙
100,欧洲预选,2012-09-12 01:00,以色列,0-4,俄罗斯
101,欧洲预选,2012-09-07 23:00,俄罗斯,2-0,北爱尔兰
102,球会友谊,2012-08-15 23:00,俄罗斯,1-1,科特迪瓦
103,欧洲杯,2012-06-17 02:45,希腊,1-0,俄罗斯
104,欧洲杯,2012-06-13 02:45,波兰,1-1,俄罗斯
105,欧洲杯,2012-06-09 02:45,俄罗斯,4-1,捷克
106,球会友谊,2012-06-02 02:45,意大利,0-3,俄罗斯
107,球会友谊,2012-05-30 01:45,立陶宛,0-0,俄罗斯
108,球会友谊,2012-05-26 00:45,俄罗斯,1-1,乌拉圭
109,球会友谊,2012-03-01 02:45,丹麦,0-2,俄罗斯
110,欧洲杯,2011-10-12 01:45,俄罗斯,6-0,安道尔
111,欧洲杯,2011-10-08 02:15,斯洛伐克,0-1,俄罗斯
112,欧洲杯,2011-09-06 23:00,俄罗斯,0-0,爱尔兰
113,欧洲杯,2011-09-02 23:59,俄罗斯,1-0,马其顿
114,国际友谊,2017-11-15 03:45,奥地利,2-1,乌拉圭
115,国际友谊,2017-11-11 03:45,波兰,0-0,乌拉圭
116,南美预选,2017-10-11 07:30,乌拉圭,4-2,玻利维亚
117,南美预选,2017-10-06 05:00,委内瑞拉,0-0,乌拉圭
118,南美预选,2017-09-06 08:00,巴拉圭,1-2,乌拉圭
119,南美预选,2017-09-01 07:00,乌拉圭,0-0,阿根廷
120,国际友谊,2017-06-08 02:45,意大利,3-0,乌拉圭
121,国际友谊,2017-06-05 01:00,爱尔兰,3-1,乌拉圭
122,南美预选,2017-03-29 10:15,秘鲁,2-1,乌拉圭
123,南美预选,2017-03-24 07:00,乌拉圭,1-4,巴西
124,南美预选,2016-11-16 07:30,智利,3-1,乌拉圭
125,南美预选,2016-11-11 07:00,乌拉圭,2-1,厄瓜多尔
126,南美预选,2016-10-12 04:30,哥伦比亚,2-2,乌拉圭
127,南美预选,2016-10-07 07:00,乌拉圭,3-0,委内瑞拉
128,南美预选,2016-09-07 07:00,乌拉圭,4-0,巴拉圭
129,南美预选,2016-09-02 07:30,阿根廷,1-0,乌拉圭
130,美洲杯,2016-06-14 10:20,乌拉圭,3-0,牙买加
131,美洲杯,2016-06-10 07:30,乌拉圭,0-1,委内瑞拉
132,美洲杯,2016-06-06 08:00,乌拉圭,1-3,墨西哥
133,国际友谊,2016-05-28 07:00,乌拉圭,3-1,特立尼达和多巴哥
134,南美预选,2016-03-30 07:00,乌拉圭,1-0,秘鲁
135,南美预选,2016-03-26 08:45,巴西,2-2,乌拉圭
136,南美预选,2015-11-18 07:00,乌拉圭,3-0,智利
137,南美预选,2015-11-13 05:00,厄瓜多尔,2-1,乌拉圭
138,南美预选,2015-10-14 07:00,乌拉圭,3-0,哥伦比亚
139,南美预选,2015-10-09 04:00,玻利维亚,0-2,乌拉圭
140,国际友谊,2015-09-09 10:00,哥斯达黎加,1-0,乌拉圭
141,国际友谊,2015-09-05 09:35,巴拿马,0-1,乌拉圭
142,美洲杯,2015-06-25 07:30,智利,1-0,乌拉圭
143,美洲杯,2015-06-21 03:00,乌拉圭,1-1,巴拉圭
144,美洲杯,2015-06-17 07:30,阿根廷,1-0,乌拉圭
145,美洲杯,2015-06-14 03:00,乌拉圭,1-0,牙买加
146,国际友谊,2015-06-07 06:05,乌拉圭,5-1,危地马拉
147,国际友谊,2015-03-29 03:00,摩洛哥,0-1,乌拉圭
148,国际友谊,2014-11-19 08:10,智利,1-2,乌拉圭
149,国际友谊,2014-11-14 07:10,乌拉圭,3-3,哥斯达黎加
150,国际友谊,2014-10-13 22:30,阿曼,0-3,乌拉圭
151,国际友谊,2014-10-11 01:15,沙特阿拉伯,1-1,乌拉圭
152,国际友谊,2014-09-08 19:00,韩国,0-1,乌拉圭
153,国际友谊,2014-09-05 18:25,日本,0-2,乌拉圭
154,世界杯,2014-06-29 04:00,哥伦比亚,2-0,乌拉圭
155,世界杯,2014-06-25 00:00,意大利,0-1,乌拉圭
156,世界杯,2014-06-20 03:00,乌拉圭,2-1,英格兰
157,世界杯,2014-06-15 03:00,乌拉圭,1-3,哥斯达黎加
158,国际友谊,2014-06-05 07:30,乌拉圭,2-0,斯洛文尼亚
159,国际友谊,2014-05-31 07:30,乌拉圭,1-0,北爱尔兰
160,国际友谊,2014-03-06 03:30,奥地利,1-1,乌拉圭
161,世界杯附,2013-11-21 07:00,乌拉圭,0-0,约旦
162,世界杯附,2013-11-13 23:00,约旦,0-5,乌拉圭
163,南美预选,2013-10-16 07:30,乌拉圭,3-2,阿根廷
164,南美预选,2013-10-12 05:00,厄瓜多尔,1-0,乌拉圭
165,南美预选,2013-09-11 06:00,乌拉圭,2-0,哥伦比亚
166,南美预选,2013-09-07 10:30,秘鲁,1-2,乌拉圭
167,麒麟杯,2013-08-14 18:20,日本,2-4,乌拉圭
168,洲际杯,2013-06-30 23:59,意大利,2-2,乌拉圭
169,洲际杯,2013-06-27 03:00,巴西,2-1,乌拉圭
170,洲际杯,2013-06-24 03:00,乌拉圭,8-0,塔希提群岛
171,洲际杯,2013-06-21 06:00,尼日利亚,1-2,乌拉圭
172,洲际杯,2013-06-17 06:00,西班牙,2-1,乌拉圭
173,南美预选,2013-06-12 08:00,委内瑞拉,0-1,乌拉圭
174,球会友谊,2013-06-06 03:00,乌拉圭,1-0,法国
175,南美预选,2013-03-27 07:30,智利,2-0,乌拉圭
176,南美预选,2013-03-23 06:00,乌拉圭,1-1,巴拉圭
177,球会友谊,2013-02-07 02:00,西班牙,3-1,乌拉圭
178,球会友谊,2012-11-15 03:45,波兰,1-3,乌拉圭
179,南美预选,2012-10-17 04:00,玻利维亚,4-1,乌拉圭
180,南美预选,2012-10-13 08:00,阿根廷,3-0,乌拉圭
181,南美预选,2012-09-12 05:30,乌拉圭,1-1,厄瓜多尔
182,南美预选,2012-09-08 04:30,哥伦比亚,4-0,乌拉圭
183,球会友谊,2012-08-16 03:00,法国,0-0,乌拉圭
184,南美预选,2012-06-03 02:00,乌拉圭,1-1,委内瑞拉
185,球会友谊,2012-03-01 02:30,罗马尼亚,1-1,乌拉圭
186,南美预选,2011-11-12 06:00,乌拉圭,4-0,智利
187,南美预选,2011-10-12 06:45,巴拉圭,1-1,乌拉圭
188,美洲杯,2011-07-25 03:00,乌拉圭,3-0,巴拉圭
189,美洲杯,2011-07-20 08:45,乌拉圭,2-0,秘鲁
190,美洲杯,2011-07-17 06:15,阿根廷,1-1,乌拉圭
191,美洲杯,2011-07-13 08:45,乌拉圭,1-0,墨西哥
192,美洲杯,2011-07-09 06:15,乌拉圭,1-1,智利
193,美洲杯,2011-07-05 06:15,乌拉圭,1-1,秘鲁
194,海湾运,2017-12-28 23:30,沙特阿拉伯,0-2,阿曼
195,海湾运,2017-12-25 22:30,阿联酋,0-0,沙特阿拉伯
196,海湾运,2017-12-22 23:35,科威特,1-2,沙特阿拉伯
197,国际友谊,2017-11-14 01:00,保加利亚,1-0,沙特阿拉伯
198,国际友谊,2017-11-11 04:45,葡萄牙,3-0,沙特阿拉伯
199,国际友谊,2017-10-11 01:15,沙特阿拉伯,0-3,加纳
200,国际友谊,2017-10-08 01:15,沙特阿拉伯,5-2,牙买加
201,亚洲预选,2017-09-06 01:30,沙特阿拉伯,1-0,日本
202,亚洲预选,2017-08-30 00:30,阿联酋,2-1,沙特阿拉伯
203,亚洲预选,2017-06-08 18:00,澳大利亚,3-2,沙特阿拉伯
204,亚洲预选,2017-03-29 01:30,沙特阿拉伯,1-0,伊拉克
205,亚洲预选,2017-03-23 20:00,泰国,0-3,沙特阿拉伯
206,国际友谊,2017-01-10 23:00,沙特阿拉伯,0-0,斯洛文尼亚B队
207,亚洲预选,2016-11-15 18:35,日本,2-1,沙特阿拉伯
208,亚洲预选,2016-10-12 01:45,沙特阿拉伯,3-0,阿联酋
209,亚洲预选,2016-10-07 01:45,沙特阿拉伯,2-2,澳大利亚
210,亚洲预选,2016-09-06 19:00,伊拉克,1-2,沙特阿拉伯
211,亚洲预选,2016-09-02 01:30,沙特阿拉伯,1-0,泰国
212,国际友谊,2016-08-25 00:30,沙特阿拉伯,4-0,老挝
213,亚洲预选,2016-03-29 23:00,阿联酋,1-1,沙特阿拉伯
214,亚洲预选,2016-03-25 01:30,沙特阿拉伯,2-0,马来西亚
215,亚洲预选,2015-11-17 15:00,东帝汶,0-10,沙特阿拉伯
216,亚洲预选,2015-11-09 22:00,巴勒斯坦,0-0,沙特阿拉伯
217,亚洲预选,2015-10-09 01:00,沙特阿拉伯,2-1,阿联酋
218,亚洲预选,2015-09-08 20:45,马来西亚,0-3,沙特阿拉伯
219,亚洲预选,2015-09-04 01:40,沙特阿拉伯,7-0,东帝汶
220,亚洲预选,2015-06-12 02:00,沙特阿拉伯,3-2,巴勒斯坦
221,国际友谊,2015-03-30 23:30,沙特阿拉伯,2-1,约旦
222,亚洲杯,2015-01-18 17:00,乌兹别克,3-1,沙特阿拉伯
223,亚洲杯,2015-01-14 15:00,朝鲜,1-4,沙特阿拉伯
224,亚洲杯,2015-01-10 17:00,沙特阿拉伯,0-1,中国
225,国际友谊,2015-01-04 17:00,沙特阿拉伯,0-2,韩国
226,国际友谊,2014-12-30 16:00,巴林,4-1,沙特阿拉伯
227,海湾运,2014-11-27 00:45,沙特阿拉伯,1-2,卡塔尔
228,海湾运,2014-11-24 02:00,沙特阿拉伯,3-2,阿联酋
229,海湾运,2014-11-20 00:45,沙特阿拉伯,1-0,也门
230,海湾运,2014-11-17 01:15,沙特阿拉伯,3-0,巴林
231,海湾运,2014-11-13 23:59,沙特阿拉伯,1-1,卡塔尔
232,国际友谊,2014-11-06 23:59,沙特阿拉伯,2-0,巴勒斯坦
233,国际友谊,2014-10-15 01:15,沙特阿拉伯,1-1,黎巴嫩
234,国际友谊,2014-09-09 03:00,沙特阿拉伯,2-3,澳大利亚
235,国际友谊,2014-05-30 03:00,沙特阿拉伯,0-2,格鲁吉亚
236,国际友谊,2014-05-24 23:59,沙特阿拉伯,0-4,摩尔多瓦
237,亚洲杯,2014-03-06 01:30,沙特阿拉伯,1-0,印度尼西亚
238,球会友谊,2012-11-15 01:00,沙特阿拉伯,0-0,阿根廷
239,国际友谊,2017-11-15 04:45,葡萄牙,1-1,美国
240,欧洲预选,2017-10-11 02:45,葡萄牙,2-0,瑞士
241,欧洲预选,2017-10-08 02:45,安道尔,0-2,葡萄牙
242,欧洲预选,2017-09-04 02:45,匈牙利,0-1,葡萄牙
243,欧洲预选,2017-09-01 02:45,葡萄牙,5-1,法罗群岛
244,洲际杯,2017-07-02 20:00,葡萄牙,1-1,墨西哥
245,洲际杯,2017-06-29 02:00,葡萄牙,0-0,智利
246,洲际杯,2017-06-24 23:00,新西兰,0-4,葡萄牙
247,洲际杯,2017-06-18 23:00,葡萄牙,2-2,墨西哥
248,欧洲预选,2017-06-10 02:45,拉脱维亚,0-3,葡萄牙
249,国际友谊,2017-06-03 23:00,葡萄牙,4-0,塞浦路斯
250,国际友谊,2017-03-29 02:45,葡萄牙,2-3,瑞典
251,欧洲预选,2017-03-26 03:45,葡萄牙,3-0,匈牙利
252,欧洲预选,2016-11-14 03:45,葡萄牙,4-1,拉脱维亚
253,欧洲预选,2016-10-11 02:45,法罗群岛,0-6,葡萄牙
254,欧洲预选,2016-10-08 02:45,葡萄牙,6-0,安道尔
255,欧洲预选,2016-09-07 02:45,瑞士,2-0,葡萄牙
256,国际友谊,2016-09-02 02:45,葡萄牙,5-0,直布罗陀
257,欧洲杯,2016-07-11 03:00,法国,0-0,葡萄牙
258,欧洲杯,2016-07-07 03:00,葡萄牙,2-0,威尔士
259,欧洲杯,2016-07-01 03:00,葡萄牙,1-1,波兰
260,欧洲杯,2016-06-26 03:00,克罗地亚,0-0,葡萄牙
261,欧洲杯,2016-06-22 23:59,匈牙利,3-3,葡萄牙
262,欧洲杯,2016-06-19 03:00,葡萄牙,0-0,奥地利
263,欧洲杯,2016-06-15 03:00,葡萄牙,1-1,冰岛
264,国际友谊,2016-06-09 02:45,葡萄牙,7-0,爱沙尼亚
265,国际友谊,2016-06-03 02:45,英格兰,1-0,葡萄牙
266,国际友谊,2016-05-30 03:45,葡萄牙,3-0,挪威
267,国际友谊,2016-03-30 02:45,葡萄牙,2-1,比利时
268,国际友谊,2016-03-26 04:45,葡萄牙,0-1,保加利亚
269,国际友谊,2015-11-18 03:30,卢森堡,0-2,葡萄牙
270,欧洲杯,2015-10-11 23:59,塞尔维亚,1-2,葡萄牙
271,欧洲杯,2015-10-09 02:45,葡萄牙,1-0,丹麦
272,欧洲杯,2015-09-08 02:45,阿尔巴尼亚,0-1,葡萄牙
273,国际友谊,2015-09-05 02:45,葡萄牙,0-1,法国
274,国际友谊,2015-06-17 02:30,意大利,0-1,葡萄牙
275,欧洲杯,2015-06-13 23:59,阿美尼亚,2-3,葡萄牙
276,国际友谊,2015-04-01 03:45,葡萄牙,0-2,佛得角
277,欧洲杯,2015-03-30 02:45,葡萄牙,2-1,塞尔维亚
278,国际友谊,2014-11-19 03:45,阿根廷,0-1,葡萄牙
279,欧洲杯,2014-11-15 03:45,葡萄牙,1-0,阿美尼亚
280,欧洲杯,2014-10-15 02:45,丹麦,0-1,葡萄牙
281,国际友谊,2014-10-12 02:45,法国,2-1,葡萄牙
282,欧洲杯,2014-09-08 02:45,葡萄牙,0-1,阿尔巴尼亚
283,世界杯,2014-06-27 00:00,葡萄牙,2-1,加纳
284,世界杯,2014-06-23 06:00,美国,2-2,葡萄牙
285,世界杯,2014-06-17 00:00,德国,4-0,葡萄牙
286,国际友谊,2014-06-11 08:05,葡萄牙,5-1,爱尔兰
287,国际友谊,2014-06-07 08:30,墨西哥,0-1,葡萄牙
288,国际友谊,2014-06-01 02:30,葡萄牙,0-0,希腊
289,国际友谊,2014-03-06 04:45,葡萄牙,5-1,喀麦隆
290,欧洲预选,2013-11-20 03:45,瑞典,2-3,葡萄牙
291,欧洲预选,2013-11-16 03:45,葡萄牙,1-0,瑞典
292,欧洲预选,2013-10-16 01:00,葡萄牙,3-0,卢森堡
293,欧洲预选,2013-10-12 03:45,葡萄牙,1-1,以色列
294,球会友谊,2013-09-11 09:00,巴西,3-1,葡萄牙
295,欧洲预选,2013-09-07 02:45,北爱尔兰,2-4,葡萄牙
296,球会友谊,2013-08-15 03:30,葡萄牙,1-1,荷兰
297,球会友谊,2013-06-11 01:30,克罗地亚,0-1,葡萄牙
298,欧洲预选,2013-03-27 01:00,阿塞拜疆,0-2,葡萄牙
299,欧洲预选,2013-03-22 20:45,以色列,3-3,葡萄牙
300,球会友谊,2013-02-07 04:45,葡萄牙,2-3,厄瓜多尔
301,欧洲预选,2012-10-17 03:45,葡萄牙,1-1,北爱尔兰
302,欧洲预选,2012-09-12 03:15,葡萄牙,3-0,阿塞拜疆
303,欧洲预选,2012-09-08 02:45,卢森堡,1-2,葡萄牙
304,球会友谊,2012-08-16 04:00,葡萄牙,2-0,巴拿马
305,欧洲杯,2012-06-28 02:45,葡萄牙,0-0,西班牙
306,欧洲杯,2012-06-22 02:45,葡萄牙,1-0,捷克
307,欧洲杯,2012-06-18 02:45,葡萄牙,2-1,荷兰
308,欧洲杯,2012-06-13 23:59,丹麦,2-3,葡萄牙
309,欧洲杯,2012-06-10 02:45,德国,1-0,葡萄牙
310,球会友谊,2012-06-03 02:45,葡萄牙,1-3,土耳其
311,球会友谊,2012-05-26 23:59,葡萄牙,0-0,马其顿
312,球会友谊,2012-03-01 03:45,波兰,0-0,葡萄牙
313,欧洲杯,2011-11-16 05:00,葡萄牙,6-2,波黑
314,欧洲杯,2011-11-12 03:00,波黑,0-0,葡萄牙
315,欧洲杯,2011-10-12 02:15,丹麦,2-1,葡萄牙
316,欧洲杯,2011-10-08 04:00,葡萄牙,5-3,冰岛
317,欧洲杯,2011-09-03 02:45,塞浦路斯,0-4,葡萄牙
318,国际友谊,2017-11-12 04:30,西班牙,5-0,哥斯达黎加
319,欧洲预选,2017-10-10 02:45,以色列,0-1,西班牙
320,欧洲预选,2017-10-07 02:45,西班牙,3-0,阿尔巴尼亚
321,欧洲预选,2017-09-06 02:45,列支敦士登,0-8,西班牙
322,欧洲预选,2017-09-03 02:45,西班牙,3-0,意大利
323,欧洲预选,2017-06-12 02:45,马其顿,1-2,西班牙
324,国际友谊,2017-06-08 03:30,西班牙,2-2,哥伦比亚
325,国际友谊,2017-03-29 03:00,法国,0-2,西班牙
326,欧洲预选,2017-03-25 03:45,西班牙,4-1,以色列
327,国际友谊,2016-11-16 04:00,英格兰,2-2,西班牙
328,欧洲预选,2016-11-13 03:45,西班牙,4-0,马其顿
329,欧洲预选,2016-10-10 02:45,阿尔巴尼亚,0-2,西班牙
330,欧洲预选,2016-10-07 02:45,意大利,1-1,西班牙
331,欧洲预选,2016-09-06 02:45,西班牙,8-0,列支敦士登
332,国际友谊,2016-09-02 02:45,比利时,0-2,西班牙
333,欧洲杯,2016-06-27 23:59,意大利,2-0,西班牙
334,欧洲杯,2016-06-22 03:00,克罗地亚,2-1,西班牙
335,欧洲杯,2016-06-18 03:00,西班牙,3-0,土耳其
336,欧洲杯,2016-06-13 21:00,西班牙,1-0,捷克
337,国际友谊,2016-06-08 02:45,西班牙,0-1,格鲁吉亚
338,国际友谊,2016-06-01 22:30,西班牙,6-1,韩国
339,国际友谊,2016-05-29 23:59,西班牙,3-1,波黑
340,国际友谊,2016-03-28 02:45,罗马尼亚,0-0,西班牙
341,国际友谊,2016-03-25 03:45,意大利,1-1,西班牙
342,国际友谊,2015-11-14 03:45,西班牙,2-0,英格兰
343,欧洲杯,2015-10-13 02:45,乌克兰,0-1,西班牙
344,欧洲杯,2015-10-10 02:45,西班牙,4-0,卢森堡
345,欧洲杯,2015-09-09 02:45,马其顿,0-1,西班牙
346,欧洲杯,2015-09-06 02:45,西班牙,2-0,斯洛伐克
347,欧洲杯,2015-06-15 02:45,白俄罗斯,0-1,西班牙
348,国际友谊,2015-06-12 04:00,西班牙,2-1,哥斯达黎加
349,国际友谊,2015-04-01 02:45,荷兰,2-0,西班牙
350,欧洲杯,2015-03-28 03:45,西班牙,1-0,乌克兰
351,国际友谊,2014-11-19 03:45,西班牙,0-1,德国
352,欧洲杯,2014-11-16 03:45,西班牙,3-0,白俄罗斯
353,欧洲杯,2014-10-13 02:45,卢森堡,0-4,西班牙
354,欧洲杯,2014-10-10 02:45,斯洛伐克,2-1,西班牙
