,比赛,时间,主队,比分,客队
1063,国际友谊,2017-01-26 07:45,巴西,1-0,哥伦比亚
1064,南美预选,2016-10-12 08:30,委内瑞拉,0-2,巴西
1065,南美预选,2016-10-07 08:45,巴西,5-0,玻利维亚
1066,南美预选,2016-09-07 08:45,巴西,2-1,哥伦比亚
1067,南美预选,2016-09-02 05:00,厄瓜多尔,0-3,巴西
1068,美洲杯,2016-06-09 07:30,巴西,7-1,海地
1069,美洲杯,2016-06-05 10:00,巴西,0-0,厄瓜多尔
1070,国际友谊,2016-05-30 09:30,巴西,2-0,巴拿马
1071,南美预选,2016-03-30 08:45,巴拉圭,2-2,巴西
1072,南美预选,2015-10-14 09:00,巴西,3-1,委内瑞拉
1073,南美预选,2015-10-09 07:35,智利,2-0,巴西
1074,国际友谊,2015-09-09 08:40,美国,1-4,巴西
1075,国际友谊,2015-09-06 04:00,哥斯达黎加,0-1,巴西
1076,美洲杯,2015-06-28 05:30,巴西,1-1,巴拉圭
1077,美洲杯,2015-06-22 05:30,巴西,2-1,委内瑞拉
1078,美洲杯,2015-06-18 08:00,巴西,0-1,哥伦比亚
1079,国际友谊,2015-06-11 09:00,巴西,1-0,洪都拉斯
1080,国际友谊,2015-06-08 04:00,巴西,2-0,墨西哥
1081,国际友谊,2015-03-29 22:00,巴西,1-0,智利
1082,国际友谊,2014-11-19 02:00,奥地利,1-2,巴西
1083,国际友谊,2014-11-13 02:30,土耳其,0-4,巴西
1084,国际友谊,2014-10-14 18:45,日本,0-4,巴西
1085,国际友谊,2014-09-10 09:00,巴西,1-0,厄瓜多尔
1086,国际友谊,2014-09-06 09:00,巴西,1-0,哥伦比亚
1087,世界杯,2014-07-13 04:00,巴西,0-3,荷兰
1088,世界杯,2014-07-09 04:00,巴西,1-7,德国
1089,世界杯,2014-07-05 04:00,巴西,2-1,哥伦比亚
1090,世界杯,2014-06-29 00:00,巴西,1-1,智利
1091,世界杯,2014-06-24 04:00,巴西,4-1,喀麦隆
1092,世界杯,2014-06-18 03:00,巴西,0-0,墨西哥
1093,国际友谊,2014-06-04 03:00,巴西,4-0,巴拿马
1094,国际友谊,2014-03-06 01:00,南非,0-5,巴西
1095,球会友谊,2013-11-20 09:00,巴西,2-1,智利
1096,球会友谊,2013-11-17 08:30,巴西,5-0,洪都拉斯
1097,球会友谊,2013-10-12 19:00,韩国,0-2,巴西
1098,洲际杯,2013-06-23 03:00,巴西,4-2,意大利
1099,洲际杯,2013-06-20 03:00,巴西,2-0,墨西哥
1100,洲际杯,2013-06-16 03:00,巴西,3-0,日本
1101,球会友谊,2013-06-03 03:00,巴西,2-2,英格兰
1102,球会友谊,2013-03-22 03:30,巴西,2-2,意大利
1103,球会友谊,2013-02-07 03:30,英格兰,2-1,巴西
1104,球会友谊,2012-11-15 08:30,巴西,1-1,哥伦比亚
1105,球会友谊,2012-10-16 20:10,日本,0-4,巴西
1106,球会友谊,2012-09-11 09:00,巴西,8-0,中国
1107,球会友谊,2012-08-16 02:00,瑞典,0-3,巴西
1108,球会友谊,2012-06-04 03:00,巴西,0-2,墨西哥
1109,球会友谊,2012-05-31 08:00,美国,1-4,巴西
1110,球会友谊,2012-02-29 03:00,波黑,1-2,巴西
1111,美洲杯,2011-07-18 03:00,巴西,0-0,巴拉圭
1112,美洲杯,2011-07-14 08:45,巴西,4-2,厄瓜多尔
1113,美洲杯,2011-07-10 03:00,巴西,2-2,巴拉圭
1114,美洲杯,2011-07-04 03:00,巴西,0-0,委内瑞拉
1115,国际友谊,2017-11-15 03:15,匈牙利,1-0,哥斯达黎加
1116,北美预选,2017-10-11 08:00,巴拿马,2-1,哥斯达黎加
1117,北美预选,2017-10-08 06:00,哥斯达黎加,1-1,洪都拉斯
1118,北美预选,2017-09-06 10:05,哥斯达黎加,1-1,墨西哥
1119,北美预选,2017-09-02 06:55,美国,0-2,哥斯达黎加
1120,美金杯,2017-07-23 10:15,哥斯达黎加,0-2,美国
1121,美金杯,2017-07-20 06:15,哥斯达黎加,1-0,巴拿马
1122,美金杯,2017-07-15 07:35,哥斯达黎加,3-0,法属圭亚那
1123,美金杯,2017-07-12 07:40,哥斯达黎加,1-1,加拿大
1124,美金杯,2017-07-08 09:35,洪都拉斯,0-1,哥斯达黎加
1125,北美预选,2017-06-14 10:00,哥斯达黎加,2-1,特立尼达和多巴哥
1126,北美预选,2017-06-09 10:00,哥斯达黎加,0-0,巴拿马
1127,北美预选,2017-03-29 05:00,洪都拉斯,1-1,哥斯达黎加
1128,北美预选,2017-03-25 09:50,墨西哥,2-0,哥斯达黎加
1129,中美杯,2017-01-23 05:05,巴拿马,1-0,哥斯达黎加
1130,中美杯,2017-01-21 07:30,洪都拉斯,1-1,哥斯达黎加
1131,中美杯,2017-01-18 07:35,哥斯达黎加,0-0,尼加拉瓜
1132,中美杯,2017-01-16 02:00,伯利兹,0-3,哥斯达黎加
1133,中美杯,2017-01-14 07:30,哥斯达黎加,0-0,萨尔瓦多
1134,北美预选,2016-11-16 10:05,哥斯达黎加,4-0,美国
1135,北美预选,2016-11-12 07:00,特立尼达和多巴哥,0-2,哥斯达黎加
1136,北美预选,2016-09-07 09:30,哥斯达黎加,3-1,巴拿马
1137,北美预选,2016-09-03 08:00,海地,0-1,哥斯达黎加
1138,美洲杯,2016-06-12 09:20,哥伦比亚,2-3,哥斯达黎加
1139,美洲杯,2016-06-08 08:00,美国,4-0,哥斯达黎加
1140,美洲杯,2016-06-05 05:00,哥斯达黎加,0-0,巴拉圭
1141,国际友谊,2016-05-28 10:00,哥斯达黎加,2-1,委内瑞拉
1142,北美预选,2016-03-30 10:00,哥斯达黎加,3-0,牙买加
1143,北美预选,2016-03-26 08:00,牙买加,1-1,哥斯达黎加
1144,国际友谊,2016-02-03 08:00,委内瑞拉,1-0,哥斯达黎加
1145,北美预选,2015-11-18 09:30,巴拿马,1-2,哥斯达黎加
1146,北美预选,2015-11-14 10:00,哥斯达黎加,1-0,海地
1147,国际友谊,2015-10-14 07:05,美国,0-1,哥斯达黎加
1148,国际友谊,2015-10-09 10:05,哥斯达黎加,0-1,南非
1149,美金杯,2015-07-20 07:30,墨西哥,0-0,哥斯达黎加
1150,美金杯,2015-07-15 08:45,加拿大,0-0,哥斯达黎加
1151,美金杯,2015-07-12 09:00,哥斯达黎加,1-1,萨尔瓦多
1152,美金杯,2015-07-09 08:10,哥斯达黎加,2-2,牙买加
1153,国际友谊,2015-06-28 06:10,墨西哥,2-2,哥斯达黎加
1154,国际友谊,2015-06-07 05:15,哥伦比亚,1-0,哥斯达黎加
1155,国际友谊,2015-04-01 09:00,巴拿马,2-1,哥斯达黎加
1156,国际友谊,2015-03-27 10:00,哥斯达黎加,0-0,巴拉圭
1157,国际友谊,2014-10-14 19:00,韩国,1-3,哥斯达黎加
1158,国际友谊,2014-10-10 22:30,阿曼,3-4,哥斯达黎加
1159,中美杯,2014-09-14 12:00,危地马拉,1-2,哥斯达黎加
1160,中美杯,2014-09-08 05:00,哥斯达黎加,2-2,巴拿马
1161,中美杯,2014-09-04 05:30,哥斯达黎加,3-0,尼加拉瓜
1162,世界杯,2014-07-06 04:00,荷兰,0-0,哥斯达黎加
1163,世界杯,2014-06-30 04:00,哥斯达黎加,1-1,希腊
1164,世界杯,2014-06-25 00:00,哥斯达黎加,0-0,英格兰
1165,世界杯,2014-06-21 00:00,意大利,0-1,哥斯达黎加
1166,国际友谊,2014-06-07 08:10,爱尔兰,1-1,哥斯达黎加
1167,国际友谊,2014-06-03 09:00,日本,3-1,哥斯达黎加
1168,国际友谊,2014-03-06 10:05,哥斯达黎加,2-1,巴拉圭
1169,北美预选,2013-10-16 09:30,哥斯达黎加,2-1,墨西哥
1170,北美预选,2013-10-12 05:00,洪都拉斯,1-0,哥斯达黎加
1171,北美预选,2013-09-11 08:00,牙买加,1-1,哥斯达黎加
1172,北美预选,2012-09-12 09:00,墨西哥,1-0,哥斯达黎加
1173,球会友谊,2012-03-01 03:45,威尔士,0-1,哥斯达黎加
1174,美洲杯,2011-07-08 06:15,玻利维亚,0-2,哥斯达黎加
1175,美洲杯,2011-07-03 02:30,哥伦比亚,1-0,哥斯达黎加
1176,欧洲预选,2017-11-14 03:45,意大利,0-0,瑞典
1177,欧洲预选,2017-11-11 03:45,瑞典,1-0,意大利
1178,欧洲预选,2017-10-11 02:45,荷兰,2-0,瑞典
1179,欧洲预选,2017-10-07 23:59,瑞典,8-0,卢森堡
1180,欧洲预选,2017-09-03 23:59,白俄罗斯,0-4,瑞典
1181,欧洲预选,2017-09-01 02:45,保加利亚,3-2,瑞典
1182,国际友谊,2017-06-14 01:45,挪威,1-1,瑞典
1183,欧洲预选,2017-03-26 01:00,瑞典,4-0,白俄罗斯
1184,国际友谊,2017-01-12 23:45,瑞典,6-0,斯洛伐克
1185,国际友谊,2017-01-08 20:45,瑞典,1-2,科特迪瓦
1186,国际友谊,2016-11-16 02:45,匈牙利,0-2,瑞典
1187,欧洲预选,2016-10-11 02:45,瑞典,3-0,保加利亚
1188,欧洲预选,2016-10-08 02:45,卢森堡,0-1,瑞典
1189,欧洲预选,2016-09-07 02:45,瑞典,1-1,荷兰
1190,欧洲杯,2016-06-23 03:00,瑞典,0-1,比利时
1191,欧洲杯,2016-06-17 21:00,意大利,1-0,瑞典
1192,欧洲杯,2016-06-13 23:59,瑞典,1-1,爱尔兰
1193,国际友谊,2016-06-05 22:00,瑞典,3-0,威尔士
1194,国际友谊,2016-05-31 01:30,瑞典,0-0,斯洛文尼亚
1195,国际友谊,2016-03-30 02:30,瑞典,1-1,捷克
1196,国际友谊,2016-03-25 02:45,土耳其,2-1,瑞典
1197,国际友谊,2016-01-10 22:45,瑞典,3-0,芬兰
1198,国际友谊,2016-01-06 23:45,瑞典,1-1,爱沙尼亚
1199,欧洲杯,2015-10-12 23:59,瑞典,2-0,摩尔多瓦
1200,欧洲杯,2015-10-10 02:45,列支敦士登,0-2,瑞典
1201,欧洲杯,2015-09-09 02:45,瑞典,1-4,奥地利
1202,欧洲杯,2015-06-15 02:45,瑞典,3-1,黑山
1203,国际友谊,2015-06-09 02:00,挪威,0-0,瑞典
1204,欧洲杯,2015-03-28 03:45,摩尔多瓦,0-2,瑞典
1205,国际友谊,2015-01-20 02:30,瑞典,0-1,芬兰
1206,国际友谊,2015-01-16 01:30,瑞典,2-0,科特迪瓦
1207,欧洲杯,2014-11-16 03:45,黑山,1-1,瑞典
1208,欧洲杯,2014-10-13 02:45,瑞典,2-0,列支敦士登
1209,欧洲杯,2014-09-09 02:45,奥地利,1-1,瑞典
1210,国际友谊,2014-09-05 01:45,瑞典,2-0,爱沙尼亚
1211,国际友谊,2014-06-02 02:30,瑞典,0-2,比利时
1212,国际友谊,2014-03-06 02:30,土耳其,2-1,瑞典
1213,欧洲预选,2013-10-16 02:45,瑞典,3-5,德国
1214,欧洲预选,2013-10-12 02:45,瑞典,2-1,奥地利
1215,欧洲预选,2013-09-10 23:59,哈萨克斯坦,0-1,瑞典
1216,欧洲预选,2013-09-07 02:45,爱尔兰,1-2,瑞典
1217,球会友谊,2013-08-15 02:00,瑞典,4-2,挪威
1218,欧洲预选,2013-06-12 01:15,瑞典,2-0,法罗群岛
1219,欧洲预选,2013-06-08 02:45,奥地利,2-1,瑞典
1220,欧洲预选,2013-03-23 03:45,瑞典,0-0,爱尔兰
1221,球会友谊,2012-11-15 03:30,瑞典,4-2,英格兰
1222,欧洲预选,2012-10-17 02:45,德国,4-4,瑞典
1223,欧洲预选,2012-10-12 23:59,法罗群岛,1-2,瑞典
1224,欧洲预选,2012-09-12 02:30,瑞典,2-0,哈萨克斯坦
1225,欧洲杯,2012-06-16 03:00,瑞典,2-3,英格兰
1226,欧洲杯,2012-06-12 02:45,乌克兰,2-1,瑞典
1227,欧洲杯,2011-10-12 02:15,瑞典,3-2,荷兰
1228,欧洲杯,2011-10-08 00:15,芬兰,1-2,瑞典
1229,欧洲杯,2011-09-07 02:30,圣马力诺,0-5,瑞典
1230,欧洲杯,2011-09-03 01:45,匈牙利,2-1,瑞典
1231,国际友谊,2017-11-11 04:00,英格兰,0-0,德国
1232,欧洲预选,2017-10-09 02:45,德国,5-1,阿塞拜疆
1233,欧洲预选,2017-10-06 02:45,北爱尔兰,1-3,德国
1234,欧洲预选,2017-09-05 02:45,德国,6-0,挪威
1235,欧洲预选,2017-09-02 02:45,捷克,1-2,德国
1236,洲际杯,2017-07-03 02:00,智利,0-1,德国
1237,洲际杯,2017-06-30 02:00,德国,4-1,墨西哥
1238,洲际杯,2017-06-25 23:00,德国,3-1,喀麦隆
1239,洲际杯,2017-06-23 02:00,德国,1-1,智利
1240,欧洲预选,2017-06-11 02:45,德国,7-0,圣马力诺
1241,欧洲预选,2017-03-26 23:59,阿塞拜疆,1-4,德国
1242,国际友谊,2017-03-23 03:45,德国,1-0,英格兰
1243,国际友谊,2016-11-16 03:45,意大利,0-0,德国
1244,欧洲预选,2016-11-12 03:45,圣马力诺,0-8,德国
1245,欧洲预选,2016-10-12 02:45,德国,2-0,北爱尔兰
1246,欧洲预选,2016-10-09 02:45,德国,3-0,捷克
1247,欧洲预选,2016-09-05 02:45,挪威,0-3,德国
1248,国际友谊,2016-09-01 02:45,德国,2-0,芬兰
1249,欧洲杯,2016-07-03 03:00,德国,1-1,意大利
1250,欧洲杯,2016-06-26 23:59,德国,3-0,斯洛伐克
1251,欧洲杯,2016-06-21 23:59,北爱尔兰,0-1,德国
1252,欧洲杯,2016-06-17 03:00,德国,0-0,波兰
1253,欧洲杯,2016-06-13 03:00,德国,2-0,乌克兰
1254,国际友谊,2016-06-04 23:59,德国,2-0,匈牙利
1255,国际友谊,2016-05-29 23:45,德国,1-3,斯洛伐克
1256,国际友谊,2016-03-30 02:45,德国,4-1,意大利
1257,国际友谊,2016-03-27 03:45,德国,2-3,英格兰
1258,欧洲杯,2015-10-12 02:45,德国,2-1,格鲁吉亚
1259,欧洲杯,2015-10-09 02:45,爱尔兰,1-0,德国
1260,欧洲杯,2015-09-08 02:45,苏格兰,2-3,德国
1261,欧洲杯,2015-09-05 02:45,德国,3-1,波兰
1262,欧洲杯,2015-06-14 02:45,直布罗陀,0-7,德国
1263,国际友谊,2015-06-11 02:45,德国,1-2,美国
1264,欧洲杯,2015-03-29 23:59,格鲁吉亚,0-2,德国
1265,欧洲杯,2014-11-15 03:45,德国,4-0,直布罗陀
1266,欧洲杯,2014-10-15 02:45,德国,1-1,爱尔兰
1267,欧洲杯,2014-10-12 02:45,波兰,2-0,德国
1268,欧洲杯,2014-09-08 02:45,德国,2-1,苏格兰
1269,世界杯,2014-07-01 04:00,德国,0-0,阿尔及利亚
1270,世界杯,2014-06-27 00:00,美国,0-1,德国
1271,世界杯,2014-06-22 03:00,德国,2-2,加纳
1272,国际友谊,2014-06-07 02:45,德国,6-1,阿美尼亚
1273,国际友谊,2014-06-02 02:30,德国,2-2,喀麦隆
1274,国际友谊,2014-05-14 02:45,德国,0-0,波兰
1275,国际友谊,2014-03-06 03:45,德国,1-0,智利
1276,球会友谊,2013-11-20 04:00,英格兰,0-1,德国
1277,球会友谊,2013-11-16 03:45,意大利,1-1,德国
1278,欧洲预选,2013-10-12 02:45,德国,3-0,爱尔兰
1279,欧洲预选,2013-09-11 02:45,法罗群岛,0-3,德国
1280,欧洲预选,2013-09-07 02:45,德国,3-0,奥地利
1281,球会友谊,2013-08-15 02:45,德国,3-3,巴拉圭
1282,球会友谊,2013-06-03 02:30,美国,4-3,德国
1283,球会友谊,2013-05-30 02:30,德国,4-2,厄瓜多尔
1284,欧洲预选,2013-03-27 03:45,德国,4-1,哈萨克斯坦
1285,欧洲预选,2013-03-23 02:00,哈萨克斯坦,0-3,德国
1286,球会友谊,2012-11-15 03:30,荷兰,0-0,德国
1287,欧洲预选,2012-10-13 02:45,爱尔兰,1-6,德国
1288,欧洲预选,2012-09-12 02:30,奥地利,1-2,德国
1289,欧洲预选,2012-09-08 02:45,德国,3-0,法罗群岛
1290,欧洲杯,2012-06-29 02:45,德国,1-2,意大利
1291,欧洲杯,2012-06-23 02:45,德国,4-2,希腊
1292,欧洲杯,2012-06-14 02:45,荷兰,1-2,德国
1293,球会友谊,2012-06-01 02:30,德国,2-0,以色列
1294,欧洲杯,2011-10-12 01:00,德国,3-1,比利时
1295,欧洲杯,2011-10-08 02:30,土耳其,1-3,德国
1296,欧洲杯,2011-09-03 02:45,德国,6-2,奥地利
1297,国际友谊,2017-11-14 03:45,波兰,0-1,墨西哥
1298,国际友谊,2017-11-11 03:45,比利时,3-3,墨西哥
1299,北美预选,2017-10-11 08:00,洪都拉斯,3-2,墨西哥
1300,北美预选,2017-10-07 09:40,墨西哥,3-1,特立尼达和多巴哥
1301,北美预选,2017-09-02 09:30,墨西哥,1-0,巴拿马
1302,美金杯,2017-07-24 09:00,墨西哥,0-1,牙买加
1303,美金杯,2017-07-21 10:30,墨西哥,1-0,洪都拉斯
1304,美金杯,2017-07-17 08:35,库拉索,0-2,墨西哥
1305,美金杯,2017-07-14 10:30,墨西哥,0-0,牙买加
1306,美金杯,2017-07-10 09:30,墨西哥,3-1,萨尔瓦多
1307,国际友谊,2017-07-02 08:30,墨西哥,2-1,巴拉圭
1308,国际友谊,2017-06-29 09:05,墨西哥,1-0,加纳
1309,洲际杯,2017-06-22 02:00,墨西哥,2-1,新西兰
1310,北美预选,2017-06-12 08:30,墨西哥,1-1,美国
1311,北美预选,2017-06-09 10:00,墨西哥,3-0,洪都拉斯
1312,国际友谊,2017-06-02 08:30,墨西哥,3-1,爱尔兰
1313,北美预选,2017-03-29 07:00,特立尼达和多巴哥,0-1,墨西哥
1314,北美预选,2016-11-16 10:05,巴拿马,0-0,墨西哥
1315,北美预选,2016-11-12 09:00,美国,1-2,墨西哥
1316,国际友谊,2016-10-12 10:00,巴拿马,0-1,墨西哥
1317,国际友谊,2016-10-09 06:40,墨西哥,2-1,新西兰
1318,北美预选,2016-09-07 10:00,墨西哥,0-0,洪都拉斯
1319,北美预选,2016-09-03 10:05,萨尔瓦多,1-3,墨西哥
1320,美洲杯,2016-06-19 10:00,智利,7-0,墨西哥
1321,美洲杯,2016-06-14 08:00,墨西哥,1-1,委内瑞拉
1322,美洲杯,2016-06-10 10:00,墨西哥,2-0,牙买加
1323,国际友谊,2016-06-02 10:10,墨西哥,1-0,智利
1324,国际友谊,2016-05-29 05:30,墨西哥,1-0,巴拉圭
1325,北美预选,2016-03-30 10:30,墨西哥,2-0,加拿大
1326,北美预选,2016-03-26 10:05,加拿大,0-3,墨西哥
1327,国际友谊,2016-02-11 09:35,墨西哥,2-0,塞内加尔
1328,北美预选,2015-11-18 05:00,洪都拉斯,0-2,墨西哥
1329,北美预选,2015-11-14 10:05,墨西哥,3-0,萨尔瓦多
1330,国际友谊,2015-10-14 10:00,墨西哥,1-0,巴拿马
1331,国际友谊,2015-10-11 09:40,美国,1-1,墨西哥
1332,国际友谊,2015-09-05 10:05,墨西哥,3-3,特立尼达和多巴哥
1333,美金杯,2015-07-27 08:05,牙买加,1-3,墨西哥
1334,美金杯,2015-07-23 09:00,巴拿马,1-1,墨西哥
1335,美金杯,2015-07-16 08:30,墨西哥,4-4,特立尼达和多巴哥
1336,美金杯,2015-07-13 09:10,危地马拉,0-0,墨西哥
1337,美金杯,2015-07-10 09:45,墨西哥,6-0,古巴
1338,国际友谊,2015-07-02 09:35,洪都拉斯,0-0,墨西哥
1339,美洲杯,2015-06-20 05:00,墨西哥,1-2,厄瓜多尔
1340,美洲杯,2015-06-16 07:30,智利,3-3,墨西哥
1341,美洲杯,2015-06-13 07:30,墨西哥,0-0,玻利维亚
1342,国际友谊,2015-05-31 06:00,墨西哥,3-0,危地马拉
1343,国际友谊,2015-04-16 09:00,美国,2-0,墨西哥
1344,国际友谊,2015-04-01 09:00,墨西哥,1-0,巴拉圭
1345,国际友谊,2015-03-29 09:35,墨西哥,1-0,厄瓜多尔
1346,国际友谊,2014-11-19 01:00,白俄罗斯,3-2,墨西哥
1347,国际友谊,2014-11-13 03:30,荷兰,2-3,墨西哥
1348,国际友谊,2014-10-13 05:00,墨西哥,1-0,巴拿马
1349,国际友谊,2014-10-10 09:00,墨西哥,2-0,洪都拉斯
1350,国际友谊,2014-09-10 10:00,玻利维亚,0-1,墨西哥
1351,国际友谊,2014-09-07 10:00,墨西哥,0-0,智利
1352,世界杯,2014-06-30 00:00,荷兰,2-1,墨西哥
1353,世界杯,2014-06-14 00:00,墨西哥,1-0,喀麦隆
1354,球会友谊,2014-06-04 09:30,波黑,1-0,墨西哥
1355,国际友谊,2014-06-01 03:10,墨西哥,3-1,厄瓜多尔
1356,国际友谊,2014-05-29 09:30,墨西哥,3-0,以色列
1357,国际友谊,2014-04-03 11:20,美国,2-2,墨西哥
1358,世界杯附,2013-11-20 14:00,新西兰,2-4,墨西哥
1359,世界杯附,2013-11-14 04:30,墨西哥,5-1,新西兰
1360,北美预选,2013-10-12 09:30,墨西哥,2-1,巴拿马
1361,北美预选,2013-09-11 08:05,美国,2-0,墨西哥
1362,洲际杯,2013-06-23 03:00,日本,1-2,墨西哥
1363,洲际杯,2013-06-17 03:00,墨西哥,1-2,意大利
1364,球会友谊,2012-08-16 08:10,墨西哥,0-1,美国
1365,球会友谊,2012-06-01 09:00,墨西哥,2-1,波黑
1366,球会友谊,2012-05-28 03:00,威尔士,0-2,墨西哥
1367,球会友谊,2012-03-01 09:15,墨西哥,0-2,哥伦比亚
1368,美洲杯,2011-07-05 08:45,智利,2-1,墨西哥
1369,东亚杯,2017-12-16 18:15,日本,1-4,韩国
1370,东亚杯,2017-12-12 15:30,朝鲜,0-1,韩国
1371,东亚杯,2017-12-09 15:30,韩国,2-2,中国
1372,国际友谊,2017-11-10 19:00,韩国,2-1,哥伦比亚
1373,亚洲预选,2017-09-05 23:00,乌兹别克,0-0,韩国
1374,亚洲预选,2017-06-14 03:00,卡塔尔,3-2,韩国
1375,国际友谊,2017-06-08 01:00,伊拉克,0-0,韩国
1376,亚洲预选,2017-03-28 19:00,韩国,1-0,叙利亚
1377,亚洲预选,2017-03-23 19:35,中国,1-0,韩国
1378,亚洲预选,2016-11-15 19:00,韩国,2-1,乌兹别克
1379,国际友谊,2016-11-11 19:00,韩国,2-0,加拿大
1380,亚洲预选,2016-10-06 19:00,韩国,3-2,卡塔尔
1381,亚洲预选,2016-09-06 20:00,叙利亚,0-0,韩国
1382,亚洲预选,2016-09-01 19:00,韩国,3-2,中国
1383,国际友谊,2016-06-05 21:10,捷克,1-2,韩国
1384,国际友谊,2016-03-27 20:30,泰国,0-1,韩国
1385,亚洲预选,2016-03-24 19:00,韩国,1-0,黎巴嫩
1386,亚洲预选,2015-11-17 20:00,老挝,0-5,韩国
1387,亚洲预选,2015-11-12 19:00,韩国,4-0,缅甸联邦
1388,国际友谊,2015-10-13 19:00,韩国,3-0,牙买加
1389,亚洲预选,2015-10-08 22:55,科威特,0-1,韩国
1390,亚洲预选,2015-09-08 22:00,黎巴嫩,0-3,韩国
1391,亚洲预选,2015-09-03 19:00,韩国,8-0,老挝
1392,东亚杯,2015-08-09 17:10,韩国,0-0,朝鲜
1393,东亚杯,2015-08-05 18:20,日本,1-1,韩国
1394,东亚杯,2015-08-02 21:00,中国,0-2,韩国
1395,亚洲预选,2015-06-16 20:00,缅甸联邦,0-2,韩国
1396,国际友谊,2015-06-11 17:20,韩国,3-0,阿联酋
1397,国际友谊,2015-03-27 19:00,韩国,1-1,乌兹别克
1398,亚洲杯,2015-01-26 17:00,韩国,2-0,伊拉克
1399,亚洲杯,2015-01-22 15:30,韩国,0-0,乌兹别克
1400,亚洲杯,2015-01-13 15:00,科威特,0-1,韩国
1401,亚洲杯,2015-01-10 13:00,韩国,1-0,阿曼
1402,国际友谊,2014-11-14 22:30,约旦,0-1,韩国
1403,国际友谊,2014-10-10 19:00,韩国,2-0,巴拉圭
1404,世界杯,2014-06-27 04:00,韩国,0-1,比利时
1405,世界杯,2014-06-23 03:00,韩国,2-4,阿尔及利亚
1406,国际友谊,2014-06-10 07:00,韩国,0-4,加纳
1407,国际友谊,2014-05-28 19:00,韩国,0-1,突尼斯
1408,国际友谊,2014-03-06 01:00,希腊,0-2,韩国
1409,亚洲预选,2013-06-11 19:00,韩国,1-0,乌兹别克
